# Information
Run datetime, 2017-09-28 20:13:27
Data file, synthetic_data/perturbed_node_1000x20.csv
Algorithm type, ParallelTVGL
Penalty function, element_wise
Data dimension, 20
Blocks, 50
Observations in a block, 20
Rho, 6.7
Beta, 50
Lambda, 2.0
Processes used, 25
Total edges, 1425
Total edgeless, 8075

# Results
Algorithm run time, 29.3 seconds
Iterations to complete, 2948

Correct positive edges, 1372
All positives, 1403
F1 Score, 0.970
Temporal deviations ratio (max/mean), 16.333
Temporal deviations ,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.414,0.000,1.414,1.414,2.828,0.000,0.000,0.000,1.414,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Normalized Temporal deviations ,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.500,0.000,0.500,0.500,1.000,0.000,0.000,0.000,0.500,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
